Unsplash duplicate photo keys report
Total unique keys: 487
Duplicate keys: 459
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1618328198882-2b51be8b0337
  E:\sixhealth e file\IMAGE_AUDIT_REPORT.md
  E:\sixhealth e file\tmp\pre_backup\src_data_breastCancerSections.ts
  E:\sixhealth e file\tmp\replacement_plan.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1579154204601-01d82b9c3054
  E:\sixhealth e file\IMAGE_AUDIT_REPORT.md
  E:\sixhealth e file\tmp\replacement_plan.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1580489944761-b60bbb06ed43
  E:\sixhealth e file\IMAGE_AUDIT_REPORT.md
  E:\sixhealth e file\tmp\replacement_plan.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-xxx
  E:\sixhealth e file\IMAGE_BEST_PRACTICES.md
  E:\sixhealth e file\tmp\unsplash_duplicates.json

photo-1559757175-5700dde675bc
  E:\sixhealth e file\IMAGE_REFACTOR_SUMMARY.md
  E:\sixhealth e file\tmp\blogData_backup_2026-02-25.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts

photo-1576169265665-a2b5c6b50f3c
  E:\sixhealth e file\IMAGE_VALIDATION_REPORT.md
  E:\sixhealth e file\tmp\replacement_plan.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1576091160069-112de9d332a5
  E:\sixhealth e file\IMAGE_VALIDATION_REPORT.md
  E:\sixhealth e file\tmp\blogData_backup_2026-02-25.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts

photo-1576091160399-1122a606b8d3
  E:\sixhealth e file\IMAGE_VALIDATION_REPORT.md
  E:\sixhealth e file\tmp\replacement_plan.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1501004318641-b39e6451bec6
  E:\sixhealth e file\src\content\asthma\types-of-asthma.md
  E:\sixhealth e file\tmp\blogData_backup_2026-02-25.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts

photo-1532634896-26909d0d4a3a
  E:\sixhealth e file\src\content\asthma\types-of-asthma.md
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1518611012118-696072aa579a
  E:\sixhealth e file\src\content\asthma\types-of-asthma.md
  E:\sixhealth e file\tmp\pre_backup\src_data_images.ts
  E:\sixhealth e file\tmp\replacement_plan.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json

photo-1581093588401-8f2f7c1d3f6b
  E:\sixhealth e file\src\content\asthma\types-of-asthma.md
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1582719478142-0f3d2b0a7b9a
  E:\sixhealth e file\src\content\asthma\types-of-asthma.md
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1559757175-570cbb0f5c8e
  E:\sixhealth e file\src\content\asthma\types-of-asthma.md
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1530026405186-ed1f139313f8
  E:\sixhealth e file\src\content\asthma\what-is-asthma.md
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1506905925346-21bda4d32df4
  E:\sixhealth e file\src\data\articles.ts
  E:\sixhealth e file\tmp\pe.json
  E:\sixhealth e file\tmp\pre_backup\src_data_articles.ts
  E:\sixhealth e file\tmp\pre_backup\src_data_images.ts
  E:\sixhealth e file\tmp\replacement_plan.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json

photo-1517836357463-d25dfeac3438
  E:\sixhealth e file\src\data\articles.ts
  E:\sixhealth e file\tmp\pe.json
  E:\sixhealth e file\tmp\pre_backup\src_data_articles.ts
  E:\sixhealth e file\tmp\replacement_plan.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json

photo-1541781774459-bb2af2f05b55
  E:\sixhealth e file\src\data\articles.ts
  E:\sixhealth e file\tmp\pe.json
  E:\sixhealth e file\tmp\pre_backup\src_data_articles.ts
  E:\sixhealth e file\tmp\replacement_plan.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1579684385127-1ef15d508118
  E:\sixhealth e file\src\data\articles.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\pe.json
  E:\sixhealth e file\tmp\pre_backup\src_data_articles.ts
  E:\sixhealth e file\tmp\replacement_plan.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json

photo-1544367567-0f2fcb009e0b
  E:\sixhealth e file\src\data\articles.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts

photo-1544005313-94ddf0286df2
  E:\sixhealth e file\src\data\articles.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts

photo-1545312164-1b2a7e3f1b5b
  E:\sixhealth e file\src\data\articles.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\pe.json
  E:\sixhealth e file\tmp\pre_backup\src_data_articles.ts
  E:\sixhealth e file\tmp\replacement_plan.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json

photo-1584036561584-b03c19da874c
  E:\sixhealth e file\src\data\blogData.healthConditions.backup.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\pre_backup\src_data_blogData.ts
  E:\sixhealth e file\tmp\replacement_plan.json
  E:\sixhealth e file\tmp\replacement_plan.json
  E:\sixhealth e file\tmp\replacement_plan.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json

photo-1531177071261-7a9f0f1b6d7f
  E:\sixhealth e file\src\data\blogData.healthConditions.backup.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\pre_backup\src_data_blogData.ts
  E:\sixhealth e file\tmp\replacement_plan.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json

photo-1599872200326-842bc8d3f5af
  E:\sixhealth e file\src\data\blogData.healthConditions.backup.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\pre_backup\src_data_blogData.ts
  E:\sixhealth e file\tmp\pre_backup\src_data_blogData.ts
  E:\sixhealth e file\tmp\pre_backup\src_data_blogData.ts
  E:\sixhealth e file\tmp\pre_backup\src_data_blogData.ts

photo-1587854692152-cbe660dbde44
  E:\sixhealth e file\src\data\blogData.healthConditions.backup.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\pre_backup\src_data_blogData.ts

photo-1576091160550-112173f31c77
  E:\sixhealth e file\src\data\blogData.healthConditions.backup.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\blogData_merged.ts

photo-1576091160550-112de9d332a5
  E:\sixhealth e file\src\data\ibdArticles.ts
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1576091160579-112de9d334a5
  E:\sixhealth e file\src\data\ibdArticles.ts
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1551836022-d5d88e9218df
  E:\sixhealth e file\src\data\ibdArticles.ts
  E:\sixhealth e file\tmp\blogData_merged.ts
  E:\sixhealth e file\tmp\pre_backup\src_data_blogData.ts
  E:\sixhealth e file\tmp\replacement_plan.json
  E:\sixhealth e file\tmp\replacement_plan.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json

photo-1587854692152-cbe660dbde36
  E:\sixhealth e file\src\data\ibdArticles.ts
  E:\sixhealth e file\tmp\replacement_plan.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1576091160075-112de9d332ef
  E:\sixhealth e file\src\data\ibdArticles.ts
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1529156069898-49953e39b3ac
  E:\sixhealth e file\src\data\ibdArticles.ts
  E:\sixhealth e file\tmp\replacement_plan.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json

photo-1552664730-d307ca884978
  E:\sixhealth e file\src\data\ibdArticles.ts
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1516534775068-bb57e39c1016
  E:\sixhealth e file\src\data\ibdArticles.ts
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1576091167099-112de9d332f1
  E:\sixhealth e file\src\data\ibdArticles.ts
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1576091160550-2173dba99999
  E:\sixhealth e file\src\data\ibdArticles.ts
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1576091160075-112de9d332c6
  E:\sixhealth e file\src\data\ibdArticles.ts
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1454165804606-c3d57bc86b40
  E:\sixhealth e file\src\data\ibdArticles.ts
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1516534775068-bb57e39c1017
  E:\sixhealth e file\src\data\ibdArticles.ts
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1531482615713-2afd69097998
  E:\sixhealth e file\src\data\ibdArticles.ts
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1517836357463-d25ddfcbf042
  E:\sixhealth e file\src\data\images.ts
  E:\sixhealth e file\tmp\pre_backup\src_data_images.ts
  E:\sixhealth e file\tmp\replacement_plan.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1577720643272-265f434b9dff
  E:\sixhealth e file\src\data\images.ts
  E:\sixhealth e file\tmp\pre_backup\src_data_images.ts
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1541033391-ae2c2b1d0c30
  E:\sixhealth e file\src\data\images.ts
  E:\sixhealth e file\tmp\pre_backup\src_data_images.ts
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1631217b829f68188e0f97fbe91b83f8f8e9d4b5
  E:\sixhealth e file\src\data\images.ts
  E:\sixhealth e file\tmp\pre_backup\src_data_images.ts
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1581092580496-3b1b6f4d6f6a
  E:\sixhealth e file\src\data\images.ts
  E:\sixhealth e file\tmp\pre_backup\src_data_images.ts
  E:\sixhealth e file\tmp\replacement_plan.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\unsplash_duplicates.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json
  E:\sixhealth e file\tmp\validation_report.json

photo-1515378791036-0648a3ef77b2
  E:\sixhealth e file\src\what-is-breast-cancer.tsx
  E:\sixhealth e file\tmp\pre-restore-backup\what-is-breast-cancer.tsx
  E:\sixhealth e file\tmp\pre_backup\src_data_images.ts
  E:\sixhealth e file\tmp\recovered_breast_cancer\what-is-breast-cancer.tsx
